chunk总数: 170237
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Inference Embeddings:  83%|████████▎ | 8791/10640 [53:00<04:14,  7.25it/s]
Inference Embeddings:  83%|████████▎ | 8792/10640 [53:00<04:14,  7.27it/s]
Inference Embeddings:  83%|████████▎ | 8793/10640 [53:00<04:14,  7.26it/s]
Inference Embeddings:  83%|████████▎ | 8794/10640 [53:01<04:14,  7.27it/s]
Inference Embeddings:  83%|████████▎ | 8795/10640 [53:01<04:14,  7.25it/s]
Inference Embeddings:  83%|████████▎ | 8796/10640 [53:01<04:16,  7.20it/s]
Inference Embeddings:  83%|████████▎ | 8797/10640 [53:01<04:15,  7.22it/s]
Inference Embeddings:  83%|████████▎ | 8798/10640 [53:01<04:14,  7.23it/s]
Inference Embeddings:  83%|████████▎ | 8799/10640 [53:01<04:13,  7.26it/s]
Inference Embeddings:  83%|████████▎ | 8800/10640 [53:01<04:13,  7.25it/s]
Inference Embeddings:  83%|████████▎ | 8801/10640 [53:02<04:14,  7.23it/s]
Inference Embeddings:  83%|████████▎ | 8802/10640 [53:02<04:39,  6.57it/s]
Inference Embeddings:  83%|████████▎ | 8803/10640 [53:02<05:03,  6.05it/s]
Inference Embeddings:  83%|████████▎ | 8804/10640 [53:02<04:44,  6.45it/s]
Inference Embeddings:  83%|████████▎ | 8805/10640 [53:02<04:34,  6.69it/s]
Inference Embeddings:  83%|████████▎ | 8806/10640 [53:02<04:26,  6.87it/s]
Inference Embeddings:  83%|████████▎ | 8807/10640 [53:02<04:21,  7.00it/s]
Inference Embeddings:  83%|████████▎ | 8808/10640 [53:03<04:19,  7.06it/s]
Inference Embeddings:  83%|████████▎ | 8809/10640 [53:03<04:16,  7.15it/s]
Inference Embeddings:  83%|████████▎ | 8810/10640 [53:03<04:14,  7.19it/s]
Inference Embeddings:  83%|████████▎ | 8811/10640 [53:03<04:12,  7.24it/s]
Inference Embeddings:  83%|████████▎ | 8812/10640 [53:03<04:11,  7.28it/s]
Inference Embeddings:  83%|████████▎ | 8813/10640 [53:03<04:10,  7.30it/s]
Inference Embeddings:  83%|████████▎ | 8814/10640 [53:03<04:09,  7.32it/s]
Inference Embeddings:  83%|████████▎ | 8815/10640 [53:04<04:09,  7.33it/s]
Inference Embeddings:  83%|████████▎ | 8816/10640 [53:04<04:09,  7.30it/s]
Inference Embeddings:  83%|████████▎ | 8817/10640 [53:04<04:09,  7.31it/s]
Inference Embeddings:  83%|████████▎ | 8818/10640 [53:04<04:08,  7.33it/s]
Inference Embeddings:  83%|████████▎ | 8819/10640 [53:04<04:08,  7.32it/s]
Inference Embeddings:  83%|████████▎ | 8820/10640 [53:04<04:08,  7.33it/s]
Inference Embeddings:  83%|████████▎ | 8821/10640 [53:04<04:08,  7.32it/s]
Inference Embeddings:  83%|████████▎ | 8822/10640 [53:04<04:09,  7.28it/s]
Inference Embeddings:  83%|████████▎ | 8823/10640 [53:05<04:10,  7.26it/s]
Inference Embeddings:  83%|████████▎ | 8824/10640 [53:05<04:11,  7.22it/s]
Inference Embeddings:  83%|████████▎ | 8825/10640 [53:05<04:13,  7.15it/s]
Inference Embeddings:  83%|████████▎ | 8826/10640 [53:05<04:11,  7.22it/s]
Inference Embeddings:  83%|████████▎ | 8827/10640 [53:05<04:10,  7.24it/s]
Inference Embeddings:  83%|████████▎ | 8828/10640 [53:05<04:41,  6.44it/s]
Inference Embeddings:  83%|████████▎ | 8829/10640 [53:06<05:03,  5.96it/s]
Inference Embeddings:  83%|████████▎ | 8830/10640 [53:06<04:46,  6.33it/s]
Inference Embeddings:  83%|████████▎ | 8831/10640 [53:06<04:33,  6.61it/s]
Inference Embeddings:  83%|████████▎ | 8832/10640 [53:06<04:25,  6.81it/s]
Inference Embeddings:  83%|████████▎ | 8833/10640 [53:06<04:20,  6.94it/s]
Inference Embeddings:  83%|████████▎ | 8834/10640 [53:06<04:14,  7.09it/s]
Inference Embeddings:  83%|████████▎ | 8835/10640 [53:06<04:11,  7.17it/s]
Inference Embeddings:  83%|████████▎ | 8836/10640 [53:07<04:09,  7.22it/s]
Inference Embeddings:  83%|████████▎ | 8837/10640 [53:07<04:09,  7.21it/s]
Inference Embeddings:  83%|████████▎ | 8838/10640 [53:07<04:13,  7.11it/s]
Inference Embeddings:  83%|████████▎ | 8839/10640 [53:07<04:13,  7.10it/s]
Inference Embeddings:  83%|████████▎ | 8840/10640 [53:07<04:10,  7.20it/s]
Inference Embeddings:  83%|████████▎ | 8841/10640 [53:07<04:07,  7.26it/s]
Inference Embeddings:  83%|████████▎ | 8842/10640 [53:07<04:06,  7.28it/s]
Inference Embeddings:  83%|████████▎ | 8843/10640 [53:07<04:04,  7.34it/s]
Inference Embeddings:  83%|████████▎ | 8844/10640 [53:08<04:03,  7.37it/s]
Inference Embeddings:  83%|████████▎ | 8845/10640 [53:08<04:02,  7.40it/s]
Inference Embeddings:  83%|████████▎ | 8846/10640 [53:08<04:02,  7.40it/s]
Inference Embeddings:  83%|████████▎ | 8847/10640 [53:08<04:03,  7.36it/s]
Inference Embeddings:  83%|████████▎ | 8848/10640 [53:08<04:04,  7.33it/s]
Inference Embeddings:  83%|████████▎ | 8849/10640 [53:08<04:03,  7.37it/s]
Inference Embeddings:  83%|████████▎ | 8850/10640 [53:08<04:02,  7.39it/s]
Inference Embeddings:  83%|████████▎ | 8851/10640 [53:09<04:02,  7.38it/s]
Inference Embeddings:  83%|████████▎ | 8852/10640 [53:09<04:27,  6.68it/s]
Inference Embeddings:  83%|████████▎ | 8853/10640 [53:09<04:54,  6.07it/s]
Inference Embeddings:  83%|████████▎ | 8854/10640 [53:09<04:33,  6.52it/s]
Inference Embeddings:  83%|████████▎ | 8855/10640 [53:09<04:21,  6.82it/s]
Inference Embeddings:  83%|████████▎ | 8856/10640 [53:09<04:11,  7.08it/s]
Inference Embeddings:  83%|████████▎ | 8857/10640 [53:09<04:06,  7.23it/s]
Inference Embeddings:  83%|████████▎ | 8858/10640 [53:10<04:01,  7.36it/s]
Inference Embeddings:  83%|████████▎ | 8859/10640 [53:10<03:58,  7.46it/s]
Inference Embeddings:  83%|████████▎ | 8860/10640 [53:10<03:56,  7.52it/s]
Inference Embeddings:  83%|████████▎ | 8861/10640 [53:10<03:54,  7.59it/s]
Inference Embeddings:  83%|████████▎ | 8862/10640 [53:10<03:52,  7.63it/s]
Inference Embeddings:  83%|████████▎ | 8863/10640 [53:10<03:52,  7.64it/s]
Inference Embeddings:  83%|████████▎ | 8864/10640 [53:10<03:52,  7.65it/s]
Inference Embeddings:  83%|████████▎ | 8865/10640 [53:11<03:51,  7.67it/s]
Inference Embeddings:  83%|████████▎ | 8866/10640 [53:11<03:51,  7.65it/s]
Inference Embeddings:  83%|████████▎ | 8867/10640 [53:11<03:53,  7.59it/s]
Inference Embeddings:  83%|████████▎ | 8868/10640 [53:11<03:52,  7.62it/s]
Inference Embeddings:  83%|████████▎ | 8869/10640 [53:11<03:52,  7.62it/s]
Inference Embeddings:  83%|████████▎ | 8870/10640 [53:11<03:51,  7.64it/s]
Inference Embeddings:  83%|████████▎ | 8871/10640 [53:11<03:50,  7.67it/s]
Inference Embeddings:  83%|████████▎ | 8872/10640 [53:11<03:50,  7.68it/s]
Inference Embeddings:  83%|████████▎ | 8873/10640 [53:12<03:49,  7.69it/s]
Inference Embeddings:  83%|████████▎ | 8874/10640 [53:12<03:49,  7.70it/s]
Inference Embeddings:  83%|████████▎ | 8875/10640 [53:12<03:49,  7.69it/s]
Inference Embeddings:  83%|████████▎ | 8876/10640 [53:12<04:14,  6.93it/s]
Inference Embeddings:  83%|████████▎ | 8877/10640 [53:12<04:40,  6.29it/s]
Inference Embeddings:  83%|████████▎ | 8878/10640 [53:12<04:23,  6.68it/s]
Inference Embeddings:  83%|████████▎ | 8879/10640 [53:12<04:12,  6.99it/s]
Inference Embeddings:  83%|████████▎ | 8880/10640 [53:13<04:04,  7.20it/s]
Inference Embeddings:  83%|████████▎ | 8881/10640 [53:13<03:59,  7.35it/s]
Inference Embeddings:  83%|████████▎ | 8882/10640 [53:13<03:56,  7.42it/s]
Inference Embeddings:  83%|████████▎ | 8883/10640 [53:13<03:54,  7.50it/s]
Inference Embeddings:  83%|████████▎ | 8884/10640 [53:13<03:52,  7.56it/s]
Inference Embeddings:  84%|████████▎ | 8885/10640 [53:13<03:53,  7.53it/s]
Inference Embeddings:  84%|████████▎ | 8886/10640 [53:13<03:51,  7.58it/s]
Inference Embeddings:  84%|████████▎ | 8887/10640 [53:13<03:50,  7.61it/s]
Inference Embeddings:  84%|████████▎ | 8888/10640 [53:14<03:49,  7.63it/s]
Inference Embeddings:  84%|████████▎ | 8889/10640 [53:14<03:49,  7.64it/s]
Inference Embeddings:  84%|████████▎ | 8890/10640 [53:14<03:48,  7.66it/s]
Inference Embeddings:  84%|████████▎ | 8891/10640 [53:14<03:48,  7.66it/s]
Inference Embeddings:  84%|████████▎ | 8892/10640 [53:14<03:48,  7.66it/s]
Inference Embeddings:  84%|████████▎ | 8893/10640 [53:14<03:47,  7.67it/s]
Inference Embeddings:  84%|████████▎ | 8894/10640 [53:14<03:47,  7.67it/s]
Inference Embeddings:  84%|████████▎ | 8895/10640 [53:15<03:48,  7.63it/s]
Inference Embeddings:  84%|████████▎ | 8896/10640 [53:15<03:47,  7.65it/s]
Inference Embeddings:  84%|████████▎ | 8897/10640 [53:15<03:47,  7.66it/s]
Inference Embeddings:  84%|████████▎ | 8898/10640 [53:15<03:46,  7.68it/s]
Inference Embeddings:  84%|████████▎ | 8899/10640 [53:15<03:47,  7.67it/s]
Inference Embeddings:  84%|████████▎ | 8900/10640 [53:15<03:46,  7.67it/s]
Inference Embeddings:  84%|████████▎ | 8901/10640 [53:15<03:48,  7.62it/s]
Inference Embeddings:  84%|████████▎ | 8902/10640 [53:15<04:15,  6.81it/s]
Inference Embeddings:  84%|████████▎ | 8903/10640 [53:16<04:36,  6.28it/s]
Inference Embeddings:  84%|████████▎ | 8904/10640 [53:16<04:18,  6.71it/s]
Inference Embeddings:  84%|████████▎ | 8905/10640 [53:16<04:08,  6.98it/s]
Inference Embeddings:  84%|████████▎ | 8906/10640 [53:16<04:01,  7.19it/s]
Inference Embeddings:  84%|████████▎ | 8907/10640 [53:16<03:55,  7.35it/s]
Inference Embeddings:  84%|████████▎ | 8908/10640 [53:16<03:53,  7.42it/s]
Inference Embeddings:  84%|████████▎ | 8909/10640 [53:16<03:50,  7.51it/s]
Inference Embeddings:  84%|████████▎ | 8910/10640 [53:17<03:48,  7.58it/s]
Inference Embeddings:  84%|████████▍ | 8911/10640 [53:17<03:46,  7.62it/s]
Inference Embeddings:  84%|████████▍ | 8912/10640 [53:17<03:45,  7.65it/s]
Inference Embeddings:  84%|████████▍ | 8913/10640 [53:17<03:44,  7.69it/s]
Inference Embeddings:  84%|████████▍ | 8914/10640 [53:17<03:44,  7.70it/s]
Inference Embeddings:  84%|████████▍ | 8915/10640 [53:17<03:43,  7.71it/s]
Inference Embeddings:  84%|████████▍ | 8916/10640 [53:17<03:43,  7.71it/s]
Inference Embeddings:  84%|████████▍ | 8917/10640 [53:17<03:44,  7.66it/s]
Inference Embeddings:  84%|████████▍ | 8918/10640 [53:18<03:43,  7.70it/s]
Inference Embeddings:  84%|████████▍ | 8919/10640 [53:18<03:42,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8920/10640 [53:18<03:41,  7.75it/s]
Inference Embeddings:  84%|████████▍ | 8921/10640 [53:18<03:42,  7.73it/s]
Inference Embeddings:  84%|████████▍ | 8922/10640 [53:18<03:42,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8923/10640 [53:18<03:43,  7.69it/s]
Inference Embeddings:  84%|████████▍ | 8924/10640 [53:18<03:42,  7.71it/s]
Inference Embeddings:  84%|████████▍ | 8925/10640 [53:19<03:43,  7.69it/s]
Inference Embeddings:  84%|████████▍ | 8926/10640 [53:19<03:42,  7.70it/s]
Inference Embeddings:  84%|████████▍ | 8927/10640 [53:19<04:08,  6.88it/s]
Inference Embeddings:  84%|████████▍ | 8928/10640 [53:19<04:27,  6.39it/s]
Inference Embeddings:  84%|████████▍ | 8929/10640 [53:19<04:12,  6.78it/s]
Inference Embeddings:  84%|████████▍ | 8930/10640 [53:19<04:02,  7.05it/s]
Inference Embeddings:  84%|████████▍ | 8931/10640 [53:19<03:56,  7.23it/s]
Inference Embeddings:  84%|████████▍ | 8932/10640 [53:20<03:50,  7.40it/s]
Inference Embeddings:  84%|████████▍ | 8933/10640 [53:20<03:55,  7.24it/s]
Inference Embeddings:  84%|████████▍ | 8934/10640 [53:20<03:48,  7.47it/s]
Inference Embeddings:  84%|████████▍ | 8935/10640 [53:20<03:44,  7.61it/s]
Inference Embeddings:  84%|████████▍ | 8936/10640 [53:20<03:42,  7.67it/s]
Inference Embeddings:  84%|████████▍ | 8937/10640 [53:20<03:41,  7.70it/s]
Inference Embeddings:  84%|████████▍ | 8938/10640 [53:20<03:40,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8939/10640 [53:20<03:40,  7.71it/s]
Inference Embeddings:  84%|████████▍ | 8940/10640 [53:21<03:39,  7.73it/s]
Inference Embeddings:  84%|████████▍ | 8941/10640 [53:21<03:40,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8942/10640 [53:21<03:38,  7.79it/s]
Inference Embeddings:  84%|████████▍ | 8943/10640 [53:21<03:38,  7.78it/s]
Inference Embeddings:  84%|████████▍ | 8944/10640 [53:21<03:37,  7.81it/s]
Inference Embeddings:  84%|████████▍ | 8945/10640 [53:21<03:38,  7.77it/s]
Inference Embeddings:  84%|████████▍ | 8946/10640 [53:21<03:37,  7.78it/s]
Inference Embeddings:  84%|████████▍ | 8947/10640 [53:21<03:37,  7.78it/s]
Inference Embeddings:  84%|████████▍ | 8948/10640 [53:22<03:37,  7.79it/s]
Inference Embeddings:  84%|████████▍ | 8949/10640 [53:22<03:38,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8950/10640 [53:22<03:38,  7.74it/s]
Inference Embeddings:  84%|████████▍ | 8951/10640 [53:22<03:38,  7.72it/s]
Inference Embeddings:  84%|████████▍ | 8952/10640 [53:22<04:17,  6.56it/s]
Inference Embeddings:  84%|████████▍ | 8953/10640 [53:22<04:02,  6.95it/s]
Inference Embeddings:  84%|████████▍ | 8954/10640 [53:22<03:54,  7.20it/s]
Inference Embeddings:  84%|████████▍ | 8955/10640 [53:23<03:47,  7.41it/s]
